[    1542ms] [WARNING] [GPT] Using deprecated googletag.encryptedSignalProviders. Please use googletag.secureSignalProviders instead.
[   67196ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://sync.search.spotxchange.com/partner?adv_id=7025&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&addtl_consent=1~117.3250.1440.1579.1716.1985.2874.424.2798.1307.1031.584.13731.442.2406.1419.1832.3190.3292.1964.2572.2784.4131.4531.1558.3234.2628.2698.2814.2872.3213.314.2974.1697.2373.2271.2677.2854.2517.3254.2895.1301.2227.2898.1126.2999.3055.1152.3163.1720.2411.2088.2074.445.1415.2177.2559.1107.41531.2501.2684.320.9731.2220.3186.2427.1584.2656.2595.2624.2642.310.979.3043.3155.3194.1827.2577.1969.2922.1047.2343.1712.3001.3218.803.981.3331.3215.14332.2510.2964.2887.3230.228.184.2920.494.1186.7235.2322.143.2416.415.192.1215.259.1040.1753.540.2527.2652.2768.55.621.1735.2415.1033.2418.2767.2770.2137.2805.2822.2863.2930.986.3188.2008.1227.2056.2891.3290.3012.1284.491.1092.3130.2309.1944.161.211.272.30732.2816.89.1205.2328.1268.1786.2052.2669.3128.3185.1765.1525.2133.1029.26031.2316.39531.2867.899.149.2778.2440.2542.2894.3089.2646.2425.2486.2044.3177.1342.1911.11631.2564.2690.1745.2839.2331.2571.3070.3330.313.3233.2645.3094.2358.3109.2695.486.2295.2535.311.2651.1598.2223.3010.1782.2687.3189.3299.26831.737.2461.3005.3031.904.2312.1097.1958.495.3017.3126.3149.3000.469.2532.3272.28731.3201.2878.1143.3251.2569.358.2729.1810.2950.28031.2575.2604.3222.2787.2650.2400.2465.2970.3002.2949.3172.108.3253.1270.1808.3244.1638.2844&uid=CAESEKQp74OjBlLuTZwtqCAL3HY&google_cver=1:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218951ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219237ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219429ms] [DIR] SyntaxError @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  219585ms] [DIR] SyntaxError @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  219926ms] [WARNING] The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127 @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  219966ms] [WARNING] The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127 @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  220015ms] [TIMEEND] a: 0.001953125 ms @ https://static.adsafeprotected.com/sca.17.6.4.js:31
[  245409ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245409ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245430ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245431ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245513ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245513ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245513ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245514ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245521ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  245521ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  248775ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  248875ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  275670ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275670ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275682ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  275682ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276265ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276265ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276266ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276268ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  276268ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  279042ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  279637ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  306012ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306012ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306013ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306015ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306015ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306570ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306572ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  306572ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  309378ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  309951ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  336308ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336308ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336312ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336312ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336832ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336835ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  336835ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  339667ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  340199ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  218951ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219237ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340644ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[   67151ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://sync.search.spotxchange.com/partner?adv_id=7025&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&addtl_consent=1~117.3250.1440.1579.1716.1985.2874.424.2798.1307.1031.584.13731.442.2406.1419.1832.3190.3292.1964.2572.2784.4131.4531.1558.3234.2628.2698.2814.2872.3213.314.2974.1697.2373.2271.2677.2854.2517.3254.2895.1301.2227.2898.1126.2999.3055.1152.3163.1720.2411.2088.2074.445.1415.2177.2559.1107.41531.2501.2684.320.9731.2220.3186.2427.1584.2656.2595.2624.2642.310.979.3043.3155.3194.1827.2577.1969.2922.1047.2343.1712.3001.3218.803.981.3331.3215.14332.2510.2964.2887.3230.228.184.2920.494.1186.7235.2322.143.2416.415.192.1215.259.1040.1753.540.2527.2652.2768.55.621.1735.2415.1033.2418.2767.2770.2137.2805.2822.2863.2930.986.3188.2008.1227.2056.2891.3290.3012.1284.491.1092.3130.2309.1944.161.211.272.30732.2816.89.1205.2328.1268.1786.2052.2669.3128.3185.1765.1525.2133.1029.26031.2316.39531.2867.899.149.2778.2440.2542.2894.3089.2646.2425.2486.2044.3177.1342.1911.11631.2564.2690.1745.2839.2331.2571.3070.3330.313.3233.2645.3094.2358.3109.2695.486.2295.2535.311.2651.1598.2223.3010.1782.2687.3189.3299.26831.737.2461.3005.3031.904.2312.1097.1958.495.3017.3126.3149.3000.469.2532.3272.28731.3201.2878.1143.3251.2569.358.2729.1810.2950.28031.2575.2604.3222.2787.2650.2400.2465.2970.3002.2949.3172.108.3253.1270.1808.3244.1638.2844&redir=https%3A%2F%2Fcm.g.doubleclick.net%2Fpixel%3Fgoogle_nid%3Dspotxchange_dbm%26google_hm%3D%24SPOTX_BASE64_USER_ID:0
[   67196ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://sync.search.spotxchange.com/partner?adv_id=7025&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&addtl_consent=1~117.3250.1440.1579.1716.1985.2874.424.2798.1307.1031.584.13731.442.2406.1419.1832.3190.3292.1964.2572.2784.4131.4531.1558.3234.2628.2698.2814.2872.3213.314.2974.1697.2373.2271.2677.2854.2517.3254.2895.1301.2227.2898.1126.2999.3055.1152.3163.1720.2411.2088.2074.445.1415.2177.2559.1107.41531.2501.2684.320.9731.2220.3186.2427.1584.2656.2595.2624.2642.310.979.3043.3155.3194.1827.2577.1969.2922.1047.2343.1712.3001.3218.803.981.3331.3215.14332.2510.2964.2887.3230.228.184.2920.494.1186.7235.2322.143.2416.415.192.1215.259.1040.1753.540.2527.2652.2768.55.621.1735.2415.1033.2418.2767.2770.2137.2805.2822.2863.2930.986.3188.2008.1227.2056.2891.3290.3012.1284.491.1092.3130.2309.1944.161.211.272.30732.2816.89.1205.2328.1268.1786.2052.2669.3128.3185.1765.1525.2133.1029.26031.2316.39531.2867.899.149.2778.2440.2542.2894.3089.2646.2425.2486.2044.3177.1342.1911.11631.2564.2690.1745.2839.2331.2571.3070.3330.313.3233.2645.3094.2358.3109.2695.486.2295.2535.311.2651.1598.2223.3010.1782.2687.3189.3299.26831.737.2461.3005.3031.904.2312.1097.1958.495.3017.3126.3149.3000.469.2532.3272.28731.3201.2878.1143.3251.2569.358.2729.1810.2950.28031.2575.2604.3222.2787.2650.2400.2465.2970.3002.2949.3172.108.3253.1270.1808.3244.1638.2844&uid=CAESEKQp74OjBlLuTZwtqCAL3HY&google_cver=1:0
[  340769ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://cs.lkqd.net/cs?partnerId=59&redirect=https%3A%2F%2Fcm.g.doubleclick.net%2Fpixel%3Fgoogle_nid%3Dlkqd_dbm%26google_hm%3D%24%24rawlkqduserid%7Cbase64%24%24:0
[  218951ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219237ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340644ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340852ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  366823ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
